Timesteps (ms),Temperature (°C)
461,61.25
462,65.0
463,61.88
464,64.5
465,66.37
466,64.87
467,65.69
468,65.06
469,65.56
470,65.56
471,62.44
472,64.12
473,67.56
474,64.94
475,67.06
476,64.44
477,64.87
478,65.94
479,60.44
480,64.81
481,66.06
482,64.94
483,72.19
484,62.88
485,66.69
486,63.75
487,67.44
488,63.38
489,65.06
490,65.12
491,60.25
492,65.62
493,60.88
494,63.94
495,65.25
496,64.37
497,68.75
498,63.81
499,64.06
500,63.88
501,60.44
502,62.56
503,68.56
504,100.69
505,75.0
506,69.31
507,66.12
508,69.75
509,67.69
510,67.69
511,69.69
512,66.62
513,67.44
514,65.94
515,67.06
516,66.25
517,68.87
518,68.62
519,64.25
520,68.25
521,64.19
522,65.81
523,62.56
524,66.37
525,64.94
526,63.94
527,59.19
528,62.31
529,63.19
530,59.19
531,66.5
532,60.13
533,64.56
534,61.13
535,58.75
536,58.31
537,57.13
538,59.56
539,54.19
540,55.0
541,50.5
542,52.63
543,54.38
544,50.25
545,57.94
546,50.19
547,45.63
548,49.38
549,51.19
550,47.81
551,42.44
552,44.44
553,50.75
554,45.5
555,40.56
556,43.88
557,39.63
558,41.25
559,38.63
560,41.31
561,47.56
562,39.31
563,33.94
564,36.44
565,32.19
566,35.75
567,32.25
568,34.5
569,33.81
570,33.06
571,29.12
572,31.12
573,33.19
574,32.38
575,37.81
576,35.63
577,32.75
578,35.69
579,43.81
580,38.0
581,38.19
582,37.69
583,35.88
584,38.31
585,35.0
586,37.44
587,48.31
588,39.06
589,34.81
590,38.44
591,46.63
592,40.38
593,35.81
594,39.25
595,35.63
596,40.94
597,43.75
598,39.06
599,43.19
600,38.63
601,44.06
602,39.94
603,37.0
604,43.19
606,37.63
607,42.75
608,37.5
609,40.63
610,37.06
611,42.13
612,37.06
613,41.44
614,37.94
615,42.88
616,48.75
617,41.31
618,38.56
619,43.0
620,40.44
621,41.19
622,38.63
623,45.0
624,44.69
625,41.56
626,38.56
627,42.25
628,45.56
629,43.81
630,48.69
631,42.56
632,44.5
633,44.94
634,44.94
635,44.25
636,43.81
637,42.75
638,39.69
639,43.88
640,39.06
641,41.88
642,49.38
643,41.81
644,40.0
645,43.75
646,44.75
647,45.06
648,46.0
649,43.75
650,43.13
651,43.94
652,38.94
653,42.69
654,44.94
655,44.56
656,56.63
657,45.44
658,45.5
659,46.5
660,44.88
661,45.38
662,42.25
663,46.63
664,46.19
665,44.38
666,42.44
667,45.44
668,46.38
669,46.75
670,40.63
671,48.0
672,47.13
673,43.31
674,49.94
675,46.31
676,50.5
677,46.06
678,48.44
679,46.19
680,46.75
681,45.44
682,42.44
683,45.44
684,41.63
685,45.81
686,44.0
687,46.94
688,40.88
689,44.88
690,42.13
691,45.06
692,42.88
693,45.75
694,41.63
695,47.38
696,43.0
697,45.25
698,53.31
699,46.31
700,44.56
701,44.5
702,43.13
703,46.56
704,42.44
705,48.94
706,44.44
707,44.5
708,42.63
709,46.88
710,50.5
711,47.19
712,47.31
713,47.06
714,51.94
715,46.44
716,50.63
717,46.94
718,53.75
719,46.44
720,47.75
721,47.25
722,50.81
723,47.25
724,51.63
725,47.13
726,56.94
727,47.75
728,43.44
729,47.5
730,46.75
731,48.13
732,42.88
733,47.0
734,45.0
735,47.88
736,50.06
737,48.13
738,49.5
739,48.13
740,50.19
741,48.38
742,43.56
743,48.44
744,50.38
745,48.06
746,45.38
747,48.0
748,48.13
749,48.38
750,48.94
751,50.0
752,45.44
753,49.44
754,52.19
755,48.25
756,46.19
757,47.69
758,44.38
759,47.44
760,44.69
761,48.38
762,46.31
763,49.75
764,48.06
765,48.25
766,48.25
767,49.75
768,45.13
769,49.19
770,54.06
771,49.25
772,45.44
773,48.94
774,51.63
775,48.63
776,53.94
777,48.94
778,46.69
779,49.69
780,48.5
781,47.81
782,52.44
783,50.56
784,51.06
785,50.19
786,55.63
787,49.19
788,53.19
789,49.06
790,51.94
791,51.31
792,51.75
793,50.81
794,53.81
795,50.06
796,54.13
797,51.0
798,50.44
799,51.5
800,48.69
801,50.19
802,46.44
803,51.5
804,52.63
805,50.88
806,47.25
807,50.5
808,49.81
809,51.88
810,54.69
811,51.0
812,57.13
813,49.63
814,46.69
815,51.56
816,53.38
817,51.19
818,52.13
819,51.06
820,49.44
821,49.0
822,49.75
823,51.75
824,51.31
825,49.0
826,51.5
827,50.56
828,52.38
829,52.19
830,53.25
831,50.81
832,48.94
833,51.0
834,53.56
835,52.25
836,54.81
837,52.25
838,54.44
839,52.88
840,48.56
841,50.69
842,47.94
843,51.63
844,47.56
845,53.19
846,49.06
847,50.56
848,93.75
849,72.56
850,60.81
851,59.0
852,51.88
853,57.5
854,91.81
855,73.94
856,111.56
857,85.44
858,109.94
859,90.31
860,108.5
861,105.06
862,99.31
863,90.87
864,90.25
865,90.87
866,93.31
867,89.56
868,87.87
869,86.0
870,80.87
871,82.5
872,84.69
873,84.06
874,81.75
875,80.75
876,83.06
877,80.5
878,81.31
879,78.94
880,81.19
881,79.75
882,76.69
883,78.37
884,80.5
885,78.19
886,73.44
887,76.37
888,76.31
889,77.87
890,79.0
891,77.31
892,77.94
893,76.19
894,71.94
895,75.87
896,77.06
897,73.44
898,72.44
899,73.5
900,74.06
901,74.06
902,70.12
903,72.87
904,69.94
905,72.5
906,68.44
907,72.44
908,69.44
909,72.69
